selector,rate,example_id,sub_question_id,context_len,system_len,doc_len,query_len,selected_tokens,query_system,query_system_last_layer,query_selected_doc,query_selected_doc_last_layer,query_unselected_doc,query_unselected_doc_last_layer,query_query_or_current,query_query_or_current_last_layer,query_doc_total,query_doc_total_last_layer,query_system_first16,query_system_first16_last_layer,query_main_sum,decode_system,decode_system_last_layer,decode_selected_doc,decode_selected_doc_last_layer,decode_unselected_doc,decode_unselected_doc_last_layer,decode_query_or_current,decode_query_or_current_last_layer,decode_doc_total,decode_doc_total_last_layer,decode_system_first16,decode_system_first16_last_layer,decode_main_sum
random,0.3,38,0,1601,792,809,19,242,0.4726586592824836,0.13867375366669848,0.09393690108740751,0.10154225055436443,0.15582950350805458,0.16706575666155135,0.277574931256369,0.5927182534583529,0.24976640357110733,0.26860800721591577,0.3095988062651533,0.0726343886296552,0.9999999951343147,0.35982894228429213,0.10394770758492607,0.08696704859636266,0.07554732050214495,0.18230528490883963,0.41936724526541574,0.37089872603513757,0.40113769258771625,0.26927233715446625,0.4949145657675607,0.2593842976517519,0.05983238986560276,1.000000001824632
random,0.3,38,1,1784,792,992,21,297,0.44047107779944955,0.16407635747169963,0.09977617567320028,0.1127746867484787,0.15870699254602225,0.21333660722589817,0.3010457481888455,0.5098123355787627,0.2584831712313134,0.3261112809992161,0.2951114520908445,0.08375756918978529,0.9999999942075175,0.39928707845357,0.18267486776624406,0.10166622911180768,0.183654751096453,0.155555645270007,0.18776355470929826,0.34349105491930126,0.44590684345790316,0.257221874229762,0.3714183398655483,0.3074784528331033,0.13856702191489084,1.000000007754686
random,0.3,39,0,1757,792,965,29,289,0.4450973870467335,0.13027136666434153,0.10950116638060106,0.12423434515891991,0.16807379074955725,0.20540893254021705,0.2773276606887935,0.5400853650323276,0.27757495494898904,0.32964328709494306,0.2993162418653393,0.05471089085921865,1.0000000048656854,0.38308108917304445,0.308581931250436,0.0822008380628362,0.10033232825142997,0.1792117001450792,0.244518552507673,0.3555063830346477,0.34656715393066406,0.26141254269346903,0.34485091481889996,0.2778840802647934,0.11815149443490165,1.0000000104156075
random,0.3,39,1,2147,792,1355,25,406,0.4213142208177216,0.14586240495954242,0.1139573647051441,0.10777923583984375,0.17438054493495395,0.17832162039620536,0.2903478682771022,0.5680367170061384,0.28833791071054893,0.2861008562360491,0.2967266247345477,0.08381344386509487,0.9999999987349217,0.3841966031765452,0.211395263671875,0.10253602106656348,0.18646042687552317,0.18435409984418324,0.36684346199035645,0.32891326960252265,0.23530077934265137,0.2868901311743017,0.5533039229256767,0.30335009136066143,0.15404575211661203,0.9999999936898146
random,0.3,40,0,1881,792,1089,17,326,0.4675158343824589,0.1502384378128693,0.1101553647601161,0.13195786355924205,0.1549507577021439,0.18830092614438354,0.2673780432983893,0.5295028045397847,0.2651061238933439,0.32025877367548583,0.30404753861378636,0.0760816766434357,1.0000000001431082,0.3378209754520534,0.11634562696729388,0.10890954307147434,0.07370678867612566,0.17879255739401798,0.47865370341709684,0.3744769151113472,0.3312938553946359,0.2877020975764917,0.5523605006081718,0.24941575642180985,0.04684011425290789,0.9999999910288929
random,0.3,40,1,2307,792,1515,22,454,0.41899936097451185,0.1149537470433619,0.11398726956079087,0.1465535101952491,0.17079210060204555,0.16809800383332488,0.2962212677568142,0.5703947389280641,0.28477937215334403,0.3146514892578125,0.28743904558095057,0.0652293787374125,0.9999999988941624,0.355791538231531,0.012989935066018785,0.11440240652585516,0.07266858645847865,0.16324603116633946,0.1930420228413173,0.3665600242663403,0.72129944392613,0.27764843860451055,0.26571060929979595,0.27185147304838636,0.0006942836168621268,1.000000000190066
random,0.3,43,0,1630,792,838,16,251,0.4788201493876322,0.14848205021449498,0.09836156818331501,0.1313533272062029,0.15785876691949605,0.21667580945151194,0.26495951231645076,0.5034888131277901,0.25622033586307447,0.34802913665771484,0.3105021976124572,0.09284868410655431,0.999999996806894,0.36553205336843225,0.2076223407472883,0.08113755437792565,0.10015899794442314,0.16949724922983014,0.39213119234357563,0.3838331389183901,0.30008745193481445,0.2506348037598084,0.49229019028799875,0.26366731283083866,0.1379194940839495,0.9999999958945781
random,0.3,43,1,1783,792,991,21,297,0.4390925716959932,0.13430848413584184,0.09734891709827241,0.12491951507775961,0.14411335424732769,0.15588630624368888,0.3194451656471305,0.584885733468192,0.24146226937615606,0.28080583429660927,0.29709645184761574,0.05991043687677708,1.0000000086887237,0.3607425148389777,0.19459496225629533,0.1066474969289741,0.18855081285749162,0.1405231640959273,0.12409240858895439,0.3920868239840683,0.4927618162972586,0.24717066360979664,0.312643221446446,0.2856233213096857,0.1695916141782488,0.9999999998479474
random,0.3,44,0,1790,792,998,17,299,0.47873520937000297,0.19426914824157202,0.09349582425686491,0.10633028655492958,0.15661647568802306,0.15760857718331472,0.27115248632030325,0.5417920280905331,0.25011229801292456,0.26393887175231423,0.3174318701637034,0.11714181980165113,0.9999999956351941,0.38330204207070023,0.3627382687159947,0.06616486327684656,0.04475978868348258,0.12435184601618322,0.1939558812550136,0.42618124764792775,0.39854608263288227,0.19051671180189872,0.23871566568102157,0.2743793645189429,0.20599257946014404,0.9999999990116578
random,0.3,44,1,1899,792,1107,21,332,0.4531390794396285,0.1668043331224091,0.09194411411229793,0.08230228813327088,0.14384769999482772,0.18506851974798708,0.3110691099287354,0.565824858996333,0.23579181480222364,0.267370807881258,0.30216767377535964,0.09167027635639216,1.0000000034754897,0.3386937182168571,0.11756596394947597,0.0889571950751908,0.12581448895590647,0.16126661428383418,0.36209021295819965,0.4110824709035911,0.3945293426513672,0.250223811183657,0.4879046848842076,0.2542407118183161,0.09229108265468053,0.9999999984794732
random,0.3,44,2,2395,792,1603,18,480,0.4340739617812662,0.14989479004390657,0.11671151879693378,0.13829945761059959,0.14407398316865608,0.1916937752375527,0.3051405407133556,0.5201119922456288,0.26078550074916845,0.3299932328481523,0.2950585857625045,0.07864743187313988,1.0000000044602118,0.3421270248233056,0.13049309594290598,0.10982943303426915,0.16563214574541366,0.16947760607819168,0.42157769203186035,0.37856593606423367,0.28229706627982004,0.27930703394267026,0.58720976965768,0.26918403801451224,0.061486248459134786,1.0000000000000002
random,0.3,45,0,2330,792,1538,18,461,0.4412648818390169,0.1331838123382084,0.11656703821926159,0.16453288850330172,0.16378227626385336,0.18190200745113314,0.27838579867702495,0.5203812614319816,0.2803493156995362,0.3464348808167473,0.294045110408411,0.06396062790401398,0.9999999949991568,0.36245941325109843,0.2133176326751709,0.09375945957643646,0.14406899043491908,0.13359002784198645,0.25320145062037874,0.4101910968216097,0.3894119603293283,0.22734948749444922,0.3972704069955008,0.2668811330115613,0.11022731236049108,0.999999997491131
random,0.3,45,1,2612,792,1820,25,546,0.401808615703972,0.09511223929268973,0.11787370574717618,0.1123394775390625,0.18483902989601605,0.1866584995814732,0.29547864466297385,0.6058898053850447,0.302712734378114,0.2989979771205357,0.27807575206367335,0.045442608424595424,0.9999999960101382,0.31978697200514833,0.00789092481136322,0.0900468023075741,0.09275861297334943,0.18960158177176298,0.541888952255249,0.40056465018768694,0.3574615206037249,0.27964837909961243,0.6346475737435477,0.251444969107682,0.0033452739673001425,1.0000000062721723
random,0.3,46,0,2312,792,1520,23,456,0.4278583856631721,0.10388225057850713,0.12338585565866575,0.13703046526227677,0.14505833318620628,0.0997119334913929,0.3036974322616049,0.6593753506678232,0.2684441882102174,0.23674238690678379,0.28792237037563073,0.056954632634701935,1.000000006769649,0.3275777715809491,0.08009447370256696,0.12125969328442401,0.1526855570929391,0.16042052787177416,0.4193180969783238,0.39074200939159004,0.34790188925606863,0.2816802144658809,0.5720036370413644,0.24821706988601663,0.05683472326823643,1.0000000021287374
random,0.3,46,1,2728,792,1936,25,580,0.42089726662149235,0.10601082938058036,0.12274614742824008,0.15300345284598213,0.14033780175812388,0.18137730189732143,0.31601878419214363,0.5596084158761161,0.2630839495756188,0.3343807547433036,0.2892966559042735,0.04396495819091797,0.9999999999999998,0.3613331147602627,0.09512966019766671,0.1282686242947773,0.31800821849278044,0.12623140793673848,0.29451959473746164,0.3841668574177489,0.2923425946916853,0.2545000348164111,0.6125278472900391,0.27958750663021087,0.04498718040330069,1.0000000044095274
random,0.3,50,0,2464,792,1672,17,501,0.4438293810222759,0.09894391067889559,0.12516548925516557,0.16190530472442882,0.1510847172960371,0.22160419496167608,0.2799204182939655,0.5175465816209296,0.27625020612187756,0.38350946762982535,0.2971282705825632,0.04719496174018924,1.000000005867444,0.32392079854498107,0.08474645444325038,0.14281986942704844,0.12304587023598808,0.14699974945005106,0.2501412459782192,0.3862595813614981,0.5420664037976947,0.28981961766067815,0.37318709918430876,0.24409940117513945,0.07309815713337489,0.9999999987835788
random,0.3,50,1,2713,792,1921,18,576,0.43229126011162916,0.09523061722043961,0.1285511829685462,0.14701207478841147,0.16185809479278773,0.21742999364459326,0.2772994614512472,0.5403272840711806,0.2904092703276481,0.3644420381576296,0.2975888203136842,0.045073789263528494,0.9999999993242104,0.33963073573398345,0.008291422256401606,0.1320898470525839,0.15381268092564174,0.15665179992816888,0.22644594737461635,0.3716276196800933,0.6114499228341239,0.2887416430273834,0.3802586283002581,0.2558198206136194,0.000376334014747824,1.0000000023948297
random,0.3,50,2,2713,792,1921,18,576,0.433777246615784,0.11112998780750093,0.12642160443221634,0.11427765800839379,0.15758012089869872,0.212417481437562,0.2822210377846716,0.5621749030219184,0.2840017239793357,0.32669512430826825,0.2974689312515751,0.059934669070773654,1.0000000097313706,0.34868924791107375,0.0606170083795275,0.11319355484174222,0.08336189814976283,0.167614041694573,0.30656453541346956,0.37050316954145623,0.5494565963745117,0.28080759455963056,0.3899263995034354,0.265419886048351,0.02628901387963976,1.0000000139888452
random,0.3,50,3,3621,792,2829,18,848,0.4156666731888475,0.09351300436352926,0.13835016102477266,0.17504318176753939,0.17065461341485957,0.21043234022836838,0.2753285558856263,0.521011473640563,0.30900477389900055,0.38547552199590773,0.2961488227759088,0.05014453237018888,1.000000003514106,0.3323842490053907,0.027467291269983565,0.13694485596248082,0.12301812853131976,0.16720609017172636,0.21239587238856725,0.3634647994625325,0.6371186801365444,0.3041509453739439,0.335414000919887,0.2669888720182436,0.023673740880829946,0.9999999946021304
random,0.3,51,0,1860,792,1068,22,320,0.4542728532002012,0.16289834852342483,0.10145858997316663,0.09284774978439529,0.15753861128288651,0.23906465010209518,0.2867299479765883,0.5051892763608462,0.2589972021407232,0.3319124246572519,0.30085576398916725,0.07040924220890193,1.0000000024328426,0.3960274993156901,0.25858323914664133,0.093072452487386,0.18565077441079275,0.15575680532017536,0.20830249786376953,0.3551432496430923,0.3474635056086949,0.2488292528658497,0.3939532552446638,0.283792540440526,0.1671945197241647,1.0000000067663437
random,0.3,51,1,2325,792,1533,26,459,0.4168137411120548,0.09487835391537174,0.12167913666699703,0.17127570477160778,0.15926170077765572,0.17233341342800265,0.3022454151740441,0.5615125802847055,0.28094083510538104,0.3436091077196729,0.2857606951118076,0.041263150644826364,0.9999999937307518,0.33694979852559614,0.1942998170852661,0.10447445587844263,0.11729932682854789,0.180480813949692,0.4538811274937221,0.3780949289093213,0.23451972007751465,0.284955276518452,0.5711804458073207,0.24909833079318003,0.11270708697182792,0.9999999972630521
random,0.3,52,0,1860,792,1068,22,320,0.4494700285853172,0.14307524941184305,0.11395763952789591,0.09405647624622691,0.14769909996712144,0.22318797916560978,0.28887323656418323,0.5396802827909395,0.2616567386103473,0.317244443026456,0.29905887780251444,0.05946114156153295,1.0000000046445179,0.3939045673730421,0.28237361567361013,0.10937463499757712,0.21541861125401088,0.14640031519288918,0.15643136841910227,0.3503204833488075,0.34577642168317524,0.25577494866993966,0.3718499796731131,0.28649692345714683,0.1990058422088623,1.000000000912316
random,0.3,52,1,2130,792,1338,26,401,0.42949716075436106,0.1266743377014831,0.11557164371855778,0.1342630386352539,0.14909773615877517,0.1881914243593321,0.30583345740331774,0.5508712097838685,0.2646693816551795,0.32245447347452355,0.292435219748241,0.05236826886187543,0.9999999980350118,0.35166316190544433,0.16430912699018205,0.09830847979352185,0.10038524866104126,0.16354828966515406,0.4777629716055734,0.3864800692821036,0.2575426271983555,0.26185676911655736,0.5781482287815639,0.2544204140775742,0.11240645817347936,1.0000000006462237
random,0.3,52,2,2520,792,1728,28,518,0.41249308294179493,0.09984257756447305,0.1264804016049332,0.1423549457472198,0.15138220891313023,0.21037047249930246,0.30964430254332875,0.5474320236517458,0.27786260895409315,0.3527254377092634,0.28305352489808816,0.03853911283064862,0.9999999960031871,0.32678254039920107,0.03634666545050485,0.12961341763789555,0.11663204431533813,0.17464239423980518,0.6254338536943708,0.36896165293090183,0.2215874535696847,0.3042558078863183,0.7420659065246582,0.2539103457618657,0.02942995514188494,1.0000000052078037
random,0.3,53,0,2207,792,1415,22,424,0.43645787062140695,0.0883068728756595,0.12021833547634628,0.13719521559678116,0.1634292242036016,0.1840099235633751,0.2798945742325792,0.5904879879641842,0.2836475624445418,0.32120513916015625,0.29501983468768106,0.043438657537683265,1.0000000045339341,0.34293709132744343,0.06685253126280648,0.10277318810017745,0.13487014600208827,0.16090175676710747,0.27530087743486675,0.39338797391677377,0.5229764665876117,0.2636749464638379,0.4101710319519043,0.2523010600244208,0.054892510175704956,1.000000010111502
random,0.3,54,0,1769,792,977,25,293,0.43717203412737166,0.14311710902622768,0.11803020837355635,0.09502668108258928,0.1492166468561912,0.18914746965680804,0.29558111268646864,0.572708740234375,0.26724685552168864,0.28417415073939734,0.29236064913321513,0.06650372096470424,1.0000000020435877,0.3792806024454079,0.31469597135271343,0.1062832094576894,0.14597604955945695,0.15807004394579907,0.16487857273646764,0.3563661417182611,0.37444945744105745,0.26435325370759377,0.3108546393258231,0.27518531095654686,0.21491336822509766,0.9999999975671574
random,0.3,54,1,2586,792,1794,27,538,0.4181162119812796,0.11513617177488943,0.11879967922346214,0.1343050659018219,0.16087368159968116,0.193023923843626,0.30221042647473484,0.5575348384796627,0.2796733561376686,0.32732899983723956,0.28818824748175664,0.045445255501560436,0.9999999992791577,0.3296204720224653,0.1154874392918178,0.11491573145803137,0.128845180783953,0.1759432847706639,0.5560802732195173,0.3795205126611553,0.1995870896748134,0.2908590189656433,0.6849254880632673,0.24825775786302984,0.04759749344417027,1.000000000912316
random,0.3,55,0,2286,792,1494,28,448,0.42904682930982496,0.08931544362282266,0.1045120078690198,0.10580987346415617,0.15596170084817068,0.20129133730518575,0.3104794616254356,0.603583355339206,0.2604737094122883,0.30710121076934194,0.30422149711551894,0.04133610822716538,0.9999999996524511,0.36239631261144367,0.10427168437412807,0.08057418271747172,0.09058638981410436,0.19471900347544221,0.3563690185546875,0.3623105007774976,0.4487729072570801,0.27529318630695343,0.44695537430899485,0.26052493717977593,0.07436330829347883,0.9999999995818553
random,0.3,56,0,2083,792,1291,17,387,0.4586465796645808,0.13205183654272257,0.10055994186080804,0.10846511456144958,0.1550140372272872,0.15397365153336726,0.2857794449681422,0.6055093973624606,0.2555739802329623,0.2624387660948168,0.30696347992674916,0.08138794458212972,1.0000000037208183,0.3865308481819775,0.3300872189658029,0.07102565893105098,0.17735389300755092,0.1384882589384001,0.17272210121154785,0.4039552315157287,0.31983678681509836,0.20951391634892444,0.3500759942190988,0.2904197184121883,0.2644920349121094,0.9999999975671574
random,0.3,57,0,1959,792,1167,17,350,0.4716578611806662,0.1434452313335002,0.12031388311397553,0.1189491368141495,0.1473150296228416,0.20845268954749868,0.2607132280860342,0.5291529423048517,0.2676289147403346,0.3274018423897879,0.3149677636314268,0.08676538547547925,1.0000000020035176,0.3587465882301331,0.141282285962786,0.10791050175166864,0.04118490644863674,0.1973888025600083,0.539032118661063,0.3359541103852039,0.27850072724478586,0.3052993036654531,0.5802170208522252,0.27794323357924516,0.1095863836152213,1.000000002927014
random,0.3,58,0,1935,792,1143,16,342,0.47209432721138,0.13578135626656668,0.11352312260744525,0.11853969948632377,0.14824636265331387,0.23841377667018346,0.26613618372654435,0.5072651590619769,0.26176948814975975,0.3569534846714565,0.30753908013658865,0.0694082762513842,0.9999999961986834,0.40114743916355833,0.07556704112461635,0.0899956736485569,0.08899354934692383,0.15058934947057648,0.3081580570765904,0.35826754326723054,0.5272813524518695,0.24058502334721238,0.39715157236371723,0.28690941181337953,0.0038794891110488345,1.0000000055499223
random,0.3,58,1,1974,792,1182,20,354,0.4376450013141242,0.14990716661725725,0.10532632068711885,0.11174990790230888,0.15356017424135793,0.2069345610482352,0.3034685015678406,0.5314084189278739,0.2588864934687712,0.3186844689505441,0.29233320732505963,0.07311620712280273,0.9999999978104417,0.3182233164505082,0.1411541359765189,0.10462263705474988,0.09957303319658552,0.14776188849794622,0.13140579632350377,0.4293921608097699,0.6278670174734933,0.2523845269971964,0.23097882952008927,0.24325859808952227,0.13499619279588973,1.0000000028129743
random,0.3,59,0,2078,792,1286,18,385,0.44782974984910756,0.11410790398007348,0.13113237995139054,0.13937256828187003,0.155255885080956,0.2616218687996032,0.2657819851185459,0.48489767407614087,0.28638826476203066,0.4009944370814732,0.3009619192302632,0.05475934724959116,1.0,0.3825085842791869,0.037226076636995585,0.1799384861880419,0.1571956021445138,0.10239837052566662,0.2145228385925293,0.33515455102433966,0.5910554613385882,0.28233685602947156,0.3717184747968401,0.30797519945309076,0.00022208848635533026,0.999999992017235
random,0.3,59,1,1849,792,1057,38,317,0.4198168048797181,0.11404843437940554,0.10252419347793794,0.11637397995568756,0.14199604588599773,0.13180424396256754,0.335662966255983,0.6377733273613722,0.2445202365469599,0.24817823825922228,0.29282683539019233,0.05943618860459866,1.0000000104996367,0.4252065444479182,0.1992150374821254,0.05930731261187061,0.07001345072473798,0.06922341883182527,0.05097222753933498,0.4462627294112226,0.6797992161342076,0.1285307341236241,0.12098566974912371,0.3187308067988072,0.17399586950029647,1.0000000053028368
random,0.3,60,0,2024,792,1232,23,369,0.42954398682398826,0.08715383162409622,0.11481561698845877,0.10488189081227557,0.1659907130086538,0.22408313632751845,0.28964969576621546,0.583881117542338,0.2808063265065123,0.32896503898667995,0.2907334892699014,0.033575312691445675,1.000000012587316,0.34563332431170396,0.14382810252053396,0.09337175287762467,0.10990263734545026,0.17598905353521813,0.2723339285169329,0.38500586517003116,0.47393533161708284,0.2693608086936328,0.3822365828922817,0.25763946615767724,0.10747967447553362,0.999999995894578
random,0.3,60,1,2755,792,1963,24,588,0.43928324689670484,0.08951460747491746,0.11058004798532346,0.09715370904831659,0.1677713623257721,0.2127664429800851,0.2823653425894627,0.6005652291434151,0.2783514103110956,0.3099201520284017,0.30626255721740786,0.039024103255498974,0.9999999997972633,0.350743367355697,0.0647175737789699,0.09439718320357555,0.12482142448425293,0.15062283025104173,0.3989693096705845,0.404236618353396,0.4114917005811419,0.2450200100334323,0.5237907341548375,0.2718634473882159,0.05236939873014178,0.9999999991637103
random,0.3,63,0,2264,792,1472,18,441,0.4657303567916629,0.15744660392640128,0.11206749264074832,0.10267425718761626,0.1520074176139572,0.1647240472218347,0.2701947395763699,0.5751551068018353,0.26407490836249453,0.2673982892717634,0.3144056057713739,0.08719919598291791,1.0000000066227384,0.3634146570551152,0.2915104457310268,0.1385369034750121,0.19511382920401438,0.13741160655508236,0.05868310587746756,0.36063683032989496,0.45469256809779574,0.2759485153519377,0.25379691805158344,0.27830310148776183,0.274831805910383,0.9999999974151046
random,0.3,63,1,1628,792,836,20,250,0.4418230523868482,0.15833279745919362,0.10512392958816215,0.1415978022984096,0.15493790957392478,0.19242797579084123,0.2981151113704759,0.5076413835797992,0.26006183721581283,0.33402579171316965,0.28895086799653213,0.07474806649344308,1.000000002919411,0.36604700222307324,0.21515493733542307,0.0943168332534177,0.10131548132215228,0.16395579308879618,0.2153310775756836,0.37568036147526324,0.46819850376674105,0.2582726302195569,0.31664654186793734,0.28074393095448613,0.1617992094584874,0.9999999900405503
random,0.3,64,0,1703,792,911,22,273,0.4636944370942125,0.13183663108132102,0.11389680917276301,0.1568925040108817,0.15026532586297653,0.15787377295556007,0.2721434212350226,0.5533970919522372,0.2641621387955872,0.31476627696644177,0.29918274590279037,0.05109730943456873,0.9999999933649746,0.41075078382784,0.07267544950757708,0.16288563502686362,0.38987323216029574,0.10298525846126128,0.05898920978818621,0.32337833059077353,0.47846215111868723,0.2658708928799143,0.4488624164036342,0.3091010978179319,0.03788409062794277,1.0000000079067384
random,0.3,64,1,1887,792,1095,22,328,0.4466513901783054,0.13546698434012278,0.09404238909206498,0.0825689984606458,0.15363506527690143,0.20531071006477652,0.30567115069762674,0.5766533195198357,0.24767745005619982,0.2878796961400416,0.29271754311442594,0.06022987737284078,0.9999999952448986,0.4804294507722465,0.2840095247541155,0.05741640484454681,0.15081700256892613,0.08719563970760422,0.20181867054530553,0.37495849935375913,0.3633548191615513,0.14461204576857237,0.35263565608433317,0.3153496276948374,0.157589214188712,0.9999999946781567
random,0.3,66,0,2358,792,1566,26,469,0.4093563362043731,0.07120932065523587,0.11229622476329233,0.10334813463818895,0.16843300749031673,0.13984996669895047,0.30991443622056136,0.6855925675276872,0.2807292328150343,0.24319808037726434,0.2821383748899449,0.0315266598711957,1.0000000046785436,0.329853506264638,0.047733064208711894,0.1075468078559759,0.1904055050441197,0.18347589352301186,0.32716519492013113,0.37912378809889974,0.4346961975097656,0.2910227021392511,0.5175706999642509,0.2534621962517196,0.03761952689715794,0.9999999957425254
random,0.3,68,0,1818,792,1026,16,307,0.47687108115274085,0.18489418710981095,0.11135690522437192,0.1263773271015712,0.15264820322698472,0.20991008622305735,0.25912380400969065,0.478818416595459,0.26400511027598866,0.3362874303545271,0.3125068999218698,0.09922066756657191,0.999999993613788,0.4235563624878319,0.22802652631487166,0.06406172992167425,0.037979492119380405,0.14704111431326186,0.13942444324493408,0.36534078814545456,0.594569478716169,0.21110284662976553,0.17740394387926375,0.2666511051356793,0.06220715386526925,0.9999999948682226
random,0.3,68,1,1845,792,1053,20,315,0.44781469179659456,0.1532850674220494,0.10609438966731637,0.14402156557355608,0.14730644968091225,0.19140984671456474,0.29878447882983156,0.5112835475376674,0.25340083764523874,0.335431398664202,0.3013743062408603,0.08657549449375697,1.0000000099746547,0.3375138631280587,0.09506944247654506,0.09465900078719977,0.18031001091003418,0.1251596134840226,0.06669206704412188,0.4426675177350336,0.657928466796875,0.21981861244659037,0.24700207369668142,0.25791549517259915,0.0931047967502049,0.9999999951343146
random,0.3,71,0,2412,792,1620,20,486,0.43675009279834975,0.1073354993547712,0.11621501530919758,0.11846937452043806,0.14837641533540216,0.18401504244123187,0.2986584811794515,0.5901800973074777,0.2645914335640109,0.3024844033377511,0.29605206114297006,0.04495993682316372,1.000000004622401,0.339980157662411,0.2206052201134818,0.10115693448757641,0.13467845746449061,0.16108694520531866,0.13133988210133143,0.39777596811858984,0.5133764062608991,0.26224387665184185,0.26601835659572054,0.2621590376555995,0.14062901905604772,1.000000005473896
random,0.3,71,1,3015,792,2223,36,666,0.39385255718447454,0.09534015352763826,0.1138831063463034,0.13035323127867685,0.1547273565041505,0.15521429455469524,0.33753698347917765,0.6190923055013021,0.26861046285045387,0.28556754097105963,0.28448365677714077,0.0360208617316352,1.0000000035141061,0.3243825824893251,0.16404797349657332,0.1055559021781902,0.24967522280556814,0.14545453278994072,0.12361829621451241,0.42460698132612257,0.4626584734235491,0.25101043527223627,0.37329353604997906,0.2540089831953602,0.1603802101952689,0.9999999987835786
random,0.3,72,0,2390,792,1598,17,479,0.45188597413529014,0.10936686571906595,0.12196763208648023,0.156806753463104,0.15838172498728187,0.1449915461179589,0.2677646707944653,0.5888348747702206,0.28034935993593,0.3017982995810629,0.29834964250673907,0.041561335074801406,1.0000000020035176,0.39818757772445684,0.10298700843538557,0.08493144255207509,0.021395061697278703,0.15876860870998732,0.47270400183541433,0.3581123741305604,0.4029139110020229,0.24370005392298408,0.4940990720476423,0.27878563549863744,0.005411128380468914,1.0000000031170795
random,0.3,72,1,1969,792,1177,23,353,0.44579473172232653,0.09857488122786054,0.11113114703939145,0.14190414381323394,0.15534895610893945,0.1603519250147091,0.28772516534089404,0.5991690499441964,0.2664801027252278,0.3022560451341712,0.29882063224792693,0.04752554212297712,1.0000000002115514,0.3390320476372631,0.021763829248292104,0.13419663191449888,0.16343215533665248,0.1712441510539882,0.4554917131151472,0.35552716711345994,0.3593122959136963,0.30544078350067133,0.6189238684517997,0.2628377023846747,0.00894489245755332,0.99999999771921
random,0.3,74,0,2043,792,1251,19,375,0.4421675346079497,0.12164389818234551,0.1435581493070379,0.15371741388077126,0.14065460846324232,0.17956815447126115,0.2736197112070119,0.5450705621475563,0.2842127557215706,0.33328556835203244,0.2958893312899562,0.0455295555573657,1.0000000035852419,0.34462320591722223,0.17057551656450545,0.11182239013058796,0.14355576038360596,0.1324104111717672,0.32417515345982145,0.4111439914119486,0.3616935525621687,0.2442328066241984,0.4677309308733259,0.25897074800592906,0.13946545124053955,0.999999998631526
random,0.3,74,1,2350,792,1558,18,467,0.4505050322906771,0.14011700948079428,0.13044714616810116,0.15495960296146452,0.15197930300857476,0.18758528573172434,0.26706852069517384,0.5173381018260169,0.2824264505282551,0.3425448886931889,0.3045888261493642,0.05944462428017268,1.000000002162527,0.34301063418388367,0.10825836658477783,0.10931823569901135,0.13014658008302962,0.2165630198254877,0.47408860070364817,0.33110810907519594,0.28750647817339214,0.3258812552203937,0.6042351722717285,0.25760536825246344,0.010998938764844621,0.9999999987835786
random,0.3,75,0,2370,792,1578,31,473,0.38749240337821345,0.09114670643608691,0.1268031190617293,0.10658353814331617,0.16318536605232242,0.16313380579794606,0.32251911464688643,0.6391359672019009,0.28998848323056065,0.26971734394126223,0.2683299328638896,0.04488715598110779,1.0000000031391516,0.33972454755281906,0.06164035201072693,0.10678491482929307,0.163393463407244,0.1880974812167032,0.29097706930977957,0.3653930675010292,0.4839891365596226,0.29488239695831225,0.4543705327170236,0.2573880166176479,0.030234794531549727,1.0000000110998446
random,0.3,77,0,2653,792,1861,23,558,0.4185243173309841,0.09337126690408458,0.11435975939590737,0.10963251575920152,0.17178543394608317,0.18084944257084629,0.29533048657685546,0.6161467747658677,0.2861451937650937,0.2904819701769337,0.28641580848457965,0.052299025636282026,0.99999999724983,0.3387111042227064,0.19972198350088938,0.1155962033235297,0.19833595412118094,0.16427644752726264,0.22432822840554373,0.38141624355802733,0.37761385100228445,0.279872647353581,0.42266416549682617,0.2522684025426148,0.10614335536956787,0.999999998631526
random,0.3,77,1,3000,792,2208,27,662,0.38932312679218695,0.09671863172420118,0.12404061679306665,0.16651466409996074,0.1646576810766149,0.18283603809497975,0.32197858200592255,0.5539306559890667,0.2886982966082076,0.34935070219494047,0.2733372035503207,0.057648552788628474,1.0000000066677912,0.3481839001178742,0.07521795375006539,0.08562886859385332,0.06119443689073835,0.12901140392130736,0.07885533571243286,0.43717583344907185,0.7847322736467633,0.21464027129873936,0.14004976408822195,0.26399605974973156,0.05308199780327933,1.0000000060821068
random,0.3,78,0,1677,792,885,18,265,0.47918224821285327,0.1090073509821816,0.11465290519926283,0.1392174069843595,0.14000729422450336,0.20721947200714597,0.26615754749769527,0.5445557851640005,0.2546602041542935,0.34643687899150544,0.3038079891260925,0.03815552166530064,0.9999999951343147,0.41998625592309596,0.1869133370263236,0.07521154647883103,0.051123661654336114,0.13732948458316377,0.2290940965924944,0.36747271552377814,0.5328688962118966,0.2125410318982844,0.2802177667617798,0.26827343965272366,0.10586701120649065,1.000000002508869
