/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank1]:[W707 13:30:14.070477820 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W707 13:30:14.213138274 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W707 13:30:14.395098932 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W707 13:30:14.395406830 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.56it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.54it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.14it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.18it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.34it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step6000/training_state_latest.pt; missing=0 unexpected=0 step=3500
 FusionRAG-CD train:  58%|█████▊    | 3500/6000 [00:00<?, ?it/s] FusionRAG-CD train:  58%|█████▊    | 3501/6000 [00:01<47:18,  1.14s/it] FusionRAG-CD train:  58%|█████▊    | 3502/6000 [00:01<31:01,  1.34it/s] FusionRAG-CD train:  58%|█████▊    | 3503/6000 [00:02<26:38,  1.56it/s] FusionRAG-CD train:  58%|█████▊    | 3504/6000 [00:02<23:51,  1.74it/s] FusionRAG-CD train:  58%|█████▊    | 3505/6000 [00:03<22:49,  1.82it/s] FusionRAG-CD train:  58%|█████▊    | 3506/6000 [00:03<21:40,  1.92it/s] FusionRAG-CD train:  58%|█████▊    | 3507/6000 [00:04<21:03,  1.97it/s] FusionRAG-CD train:  58%|█████▊    | 3508/6000 [00:04<20:48,  2.00it/s] FusionRAG-CD train:  58%|█████▊    | 3509/6000 [00:05<20:25,  2.03it/s] FusionRAG-CD train:  58%|█████▊    | 3510/6000 [00:05<20:08,  2.06it/s]{"time": "2026-07-07 13:30:29", "epoch": 5, "step": 3510, "loss": 5.718457406759262, "kl": 5.1503203988075255, "ce": 5.6813700795173645, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  59%|█████▊    | 3511/6000 [00:05<20:08,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3512/6000 [00:06<20:02,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3513/6000 [00:06<20:03,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3514/6000 [00:07<20:19,  2.04it/s] FusionRAG-CD train:  59%|█████▊    | 3515/6000 [00:07<20:10,  2.05it/s] FusionRAG-CD train:  59%|█████▊    | 3516/6000 [00:08<20:03,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3517/6000 [00:08<20:01,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3518/6000 [00:09<19:53,  2.08it/s] FusionRAG-CD train:  59%|█████▊    | 3519/6000 [00:09<19:48,  2.09it/s] FusionRAG-CD train:  59%|█████▊    | 3520/6000 [00:10<19:44,  2.09it/s]{"time": "2026-07-07 13:30:34", "epoch": 5, "step": 3520, "loss": 5.666473078727722, "kl": 5.0968496829271315, "ce": 5.696233993768692, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  79%|███████▊  | 4711/6000 [10:03<10:30,  2.05it/s]FusionRAG-CD train:  79%|███████▊  | 4712/6000 [10:04<10:26,  2.06it/s]FusionRAG-CD train:  79%|███████▊  | 4713/6000 [10:04<10:22,  2.07it/s]FusionRAG-CD train:  79%|███████▊  | 4714/6000 [10:05<10:17,  2.08it/s]FusionRAG-CD train:  79%|███████▊  | 4715/6000 [10:05<10:38,  2.01it/s]FusionRAG-CD train:  79%|███████▊  | 4716/6000 [10:06<10:27,  2.05it/s]FusionRAG-CD train:  79%|███████▊  | 4717/6000 [10:06<10:19,  2.07it/s]FusionRAG-CD train:  79%|███████▊  | 4718/6000 [10:07<10:17,  2.08it/s]FusionRAG-CD train:  79%|███████▊  | 4719/6000 [10:07<10:14,  2.08it/s]FusionRAG-CD train:  79%|███████▊  | 4720/6000 [10:08<10:10,  2.10it/s]{"time": "2026-07-07 13:40:31", "epoch": 6, "step": 4720, "loss": 5.565832999348641, "kl": 4.997837939858437, "ce": 5.679950374364853, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  79%|███████▊  | 4721/6000 [10:08<10:12,  2.09it/s]FusionRAG-CD train:  79%|███████▊  | 4722/6000 [10:08<10:17,  2.07it/s]FusionRAG-CD train:  79%|███████▊  | 4723/6000 [10:09<10:13,  2.08it/s]FusionRAG-CD train:  79%|███████▊  | 4724/6000 [10:09<10:17,  2.07it/s]FusionRAG-CD train:  79%|███████▉  | 4725/6000 [10:10<10:12,  2.08it/s]FusionRAG-CD train:  79%|███████▉  | 4726/6000 [10:10<10:08,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4727/6000 [10:11<10:32,  2.01it/s]FusionRAG-CD train:  79%|███████▉  | 4728/6000 [10:11<10:22,  2.04it/s]FusionRAG-CD train:  79%|███████▉  | 4729/6000 [10:12<10:16,  2.06it/s]FusionRAG-CD train:  79%|███████▉  | 4730/6000 [10:12<10:08,  2.09it/s]{"time": "2026-07-07 13:40:36", "epoch": 6, "step": 4730, "loss": 5.618320721387863, "kl": 5.051630109548569, "ce": 5.666906005144119, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  79%|███████▉  | 4731/6000 [10:13<10:03,  2.10it/s]FusionRAG-CD train:  79%|███████▉  | 4732/6000 [10:13<09:59,  2.11it/s]FusionRAG-CD train:  79%|███████▉  | 4733/6000 [10:14<09:59,  2.12it/s]FusionRAG-CD train:  79%|███████▉  | 4734/6000 [10:14<09:55,  2.12it/s]FusionRAG-CD train:  79%|███████▉  | 4735/6000 [10:15<10:03,  2.10it/s]FusionRAG-CD train:  79%|███████▉  | 4736/6000 [10:15<10:01,  2.10it/s]FusionRAG-CD train:  79%|███████▉  | 4737/6000 [10:16<10:00,  2.10it/s]FusionRAG-CD train:  79%|███████▉  | 4738/6000 [10:16<10:02,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4739/6000 [10:17<10:05,  2.08it/s]FusionRAG-CD train:  79%|███████▉  | 4740/6000 [10:17<10:00,  2.10it/s]{"time": "2026-07-07 13:40:41", "epoch": 6, "step": 4740, "loss": 5.674082645773888, "kl": 5.117413705587387, "ce": 5.566689336299897, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  79%|███████▉  | 4741/6000 [10:18<09:56,  2.11it/s]FusionRAG-CD train:  79%|███████▉  | 4742/6000 [10:18<09:53,  2.12it/s]FusionRAG-CD train:  79%|███████▉  | 4743/6000 [10:19<09:53,  2.12it/s]FusionRAG-CD train:  79%|███████▉  | 4744/6000 [10:19<09:50,  2.13it/s]FusionRAG-CD train:  79%|███████▉  | 4745/6000 [10:19<10:02,  2.08it/s]FusionRAG-CD train:  79%|███████▉  | 4746/6000 [10:20<10:04,  2.08it/s]FusionRAG-CD train:  79%|███████▉  | 4747/6000 [10:20<10:02,  2.08it/s]FusionRAG-CD train:  79%|███████▉  | 4748/6000 [10:21<09:58,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4749/6000 [10:21<09:58,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4750/6000 [10:22<10:02,  2.07it/s]{"time": "2026-07-07 13:40:46", "epoch": 6, "step": 4750, "loss": 5.742458629608154, "kl": 5.174490439891815, "ce": 5.679681974649429, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  79%|███████▉  | 4751/6000 [10:22<10:32,  1.97it/s]FusionRAG-CD train:  79%|███████▉  | 4752/6000 [10:23<10:19,  2.02it/s]FusionRAG-CD train:  79%|███████▉  | 4753/6000 [10:23<10:09,  2.05it/s]FusionRAG-CD train:  79%|███████▉  | 4754/6000 [10:24<10:03,  2.06it/s]FusionRAG-CD train:  79%|███████▉  | 4755/6000 [10:24<09:57,  2.08it/s]FusionRAG-CD train:  79%|███████▉  | 4756/6000 [10:25<09:56,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4757/6000 [10:25<09:53,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4758/6000 [10:26<09:54,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4759/6000 [10:26<09:54,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4760/6000 [10:27<09:52,  2.09it/s]{"time": "2026-07-07 13:40:50", "epoch": 7, "step": 4760, "loss": 5.483635941147805, "kl": 4.918622705340385, "ce": 5.650132250785828, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  79%|███████▉  | 4761/6000 [10:27<09:52,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4762/6000 [10:28<09:57,  2.07it/s]FusionRAG-CD train:  79%|███████▉  | 4763/6000 [10:28<09:52,  2.09it/s]FusionRAG-CD train:  79%|███████▉  | 4764/6000 [10:29<09:48,  2.10it/s]FusionRAG-CD train:  79%|███████▉  | 4765/6000 [10:29<09:44,  2.11it/s]FusionRAG-CD train:  79%|███████▉  | 4766/6000 [10:30<09:43,  2.12it/s]FusionRAG-CD train:  79%|███████▉  | 4767/6000 [10:30<09:42,  2.12it/s]FusionRAG-CD train:  79%|███████▉  | 4768/6000 [10:31<09:41,  2.12it/s]FusionRAG-CD train:  79%|███████▉  | 4769/6000 [10:31<09:39,  2.12it/s]FusionRAG-CD train:  80%|███████▉  | 4770/6000 [10:31<09:41,  2.12it/s]{"time": "2026-07-07 13:40:55", "epoch": 7, "step": 4770, "loss": 5.484194737672806, "kl": 4.91284493803978, "ce": 5.713497895002365, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  80%|███████▉  | 4771/6000 [10:32<09:39,  2.12it/s]FusionRAG-CD train:  80%|███████▉  | 4772/6000 [10:32<09:38,  2.12it/s]FusionRAG-CD train:  80%|███████▉  | 4773/6000 [10:33<09:37,  2.13it/s]FusionRAG-CD train:  80%|███████▉  | 4774/6000 [10:33<09:41,  2.11it/s]FusionRAG-CD train:  80%|███████▉  | 4775/6000 [10:34<09:45,  2.09it/s]FusionRAG-CD train:  80%|███████▉  | 4776/6000 [10:34<09:41,  2.10it/s]FusionRAG-CD train:  80%|███████▉  | 4777/6000 [10:35<09:43,  2.10it/s]FusionRAG-CD train:  80%|███████▉  | 4778/6000 [10:35<09:40,  2.10it/s]FusionRAG-CD train:  80%|███████▉  | 4779/6000 [10:36<09:57,  2.04it/s]FusionRAG-CD train:  80%|███████▉  | 4780/6000 [10:36<09:51,  2.06it/s]{"time": "2026-07-07 13:41:00", "epoch": 7, "step": 4780, "loss": 5.451734489202499, "kl": 4.8991403609514235, "ce": 5.525941413640976, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  80%|███████▉  | 4781/6000 [10:37<09:48,  2.07it/s]FusionRAG-CD train:  80%|███████▉  | 4782/6000 [10:37<09:45,  2.08it/s]FusionRAG-CD train:  80%|███████▉  | 4783/6000 [10:38<09:40,  2.10it/s]FusionRAG-CD train:  80%|███████▉  | 4784/6000 [10:38<09:36,  2.11it/s]FusionRAG-CD train:  80%|███████▉  | 4785/6000 [10:39<09:34,  2.11it/s]FusionRAG-CD train:  80%|███████▉  | 4786/6000 [10:39<09:41,  2.09it/s]FusionRAG-CD train:  80%|███████▉  | 4787/6000 [10:40<09:37,  2.10it/s]FusionRAG-CD train:  80%|███████▉  | 4788/6000 [10:40<09:38,  2.10it/s]FusionRAG-CD train:  80%|███████▉  | 4789/6000 [10:41<09:41,  2.08it/s]FusionRAG-CD train:  80%|███████▉  | 4790/6000 [10:41<09:40,  2.09it/s]{"time": "2026-07-07 13:41:05", "epoch": 7, "step": 4790, "loss": 5.490046122670174, "kl": 4.92811892926693, "ce": 5.619271656870842, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  80%|███████▉  | 4791/6000 [10:42<09:46,  2.06it/s]FusionRAG-CD train:  80%|███████▉  | 4792/6000 [10:42<09:47,  2.06it/s]FusionRAG-CD train:  80%|███████▉  | 4793/6000 [10:42<09:43,  2.07it/s]FusionRAG-CD train:  80%|███████▉  | 4794/6000 [10:43<09:57,  2.02it/s]FusionRAG-CD train:  80%|███████▉  | 4795/6000 [10:43<09:49,  2.04it/s]FusionRAG-CD train:  80%|███████▉  | 4796/6000 [10:44<09:50,  2.04it/s]FusionRAG-CD train:  80%|███████▉  | 4797/6000 [10:44<09:43,  2.06it/s]FusionRAG-CD train:  80%|███████▉  | 4798/6000 [10:45<09:46,  2.05it/s]FusionRAG-CD train:  80%|███████▉  | 4799/6000 [10:45<09:48,  2.04it/s]FusionRAG-CD train:  80%|████████  | 4800/6000 [10:46<09:40,  2.07it/s]{"time": "2026-07-07 13:41:10", "epoch": 7, "step": 4800, "loss": 5.376511171460152, "kl": 4.813356798887253, "ce": 5.631543815135956, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  80%|████████  | 4801/6000 [10:46<09:35,  2.08it/s]FusionRAG-CD train:  80%|████████  | 4802/6000 [10:47<09:52,  2.02it/s]FusionRAG-CD train:  80%|████████  | 4803/6000 [10:47<09:53,  2.02it/s]FusionRAG-CD train:  80%|████████  | 4804/6000 [10:48<09:46,  2.04it/s]FusionRAG-CD train:  80%|████████  | 4805/6000 [10:48<09:39,  2.06it/s]FusionRAG-CD train:  80%|████████  | 4806/6000 [10:49<09:36,  2.07it/s]FusionRAG-CD train:  80%|████████  | 4807/6000 [10:49<09:41,  2.05it/s]FusionRAG-CD train:  80%|████████  | 4808/6000 [10:50<09:33,  2.08it/s]FusionRAG-CD train:  80%|████████  | 4809/6000 [10:50<09:28,  2.09it/s]FusionRAG-CD train:  80%|████████  | 4810/6000 [10:51<09:24,  2.11it/s]{"time": "2026-07-07 13:41:15", "epoch": 7, "step": 4810, "loss": 5.75238584280014, "kl": 5.182952469587326, "ce": 5.6943338990211485, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  80%|████████  | 4811/6000 [10:51<09:21,  2.12it/s]FusionRAG-CD train:  80%|████████  | 4812/6000 [10:52<09:25,  2.10it/s]FusionRAG-CD train:  80%|████████  | 4813/6000 [10:52<09:22,  2.11it/s]FusionRAG-CD train:  80%|████████  | 4814/6000 [10:53<09:20,  2.12it/s]FusionRAG-CD train:  80%|████████  | 4815/6000 [10:53<09:17,  2.12it/s]FusionRAG-CD train:  80%|████████  | 4816/6000 [10:54<09:17,  2.12it/s]FusionRAG-CD train:  80%|████████  | 4817/6000 [10:54<09:16,  2.13it/s]FusionRAG-CD train:  80%|████████  | 4818/6000 [10:55<09:19,  2.11it/s]FusionRAG-CD train:  80%|████████  | 4819/6000 [10:55<09:20,  2.11it/s]FusionRAG-CD train:  80%|████████  | 4820/6000 [10:55<09:22,  2.10it/s]{"time": "2026-07-07 13:41:19", "epoch": 7, "step": 4820, "loss": 5.5793928653001785, "kl": 5.019909974932671, "ce": 5.594828885793686, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  80%|████████  | 4821/6000 [10:56<09:24,  2.09it/s]FusionRAG-CD train:  80%|████████  | 4822/6000 [10:56<09:22,  2.09it/s]FusionRAG-CD train:  80%|████████  | 4823/6000 [10:57<09:21,  2.09it/s]FusionRAG-CD train:  80%|████████  | 4824/6000 [10:57<09:19,  2.10it/s]FusionRAG-CD train:  80%|████████  | 4825/6000 [10:58<09:18,  2.11it/s]FusionRAG-CD train:  80%|████████  | 4826/6000 [10:58<09:16,  2.11it/s]FusionRAG-CD train:  80%|████████  | 4827/6000 [10:59<09:16,  2.11it/s]FusionRAG-CD train:  80%|████████  | 4828/6000 [10:59<09:13,  2.12it/s]FusionRAG-CD train:  80%|████████  | 4829/6000 [11:00<09:22,  2.08it/s]FusionRAG-CD train:  80%|████████  | 4830/6000 [11:00<09:17,  2.10it/s]{"time": "2026-07-07 13:41:24", "epoch": 7, "step": 4830, "loss": 5.535552844405174, "kl": 4.969860294461251, "ce": 5.656925475597381, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  81%|████████  | 4831/6000 [11:01<09:15,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4832/6000 [11:01<09:14,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4833/6000 [11:02<09:22,  2.07it/s]FusionRAG-CD train:  81%|████████  | 4834/6000 [11:02<09:29,  2.05it/s]FusionRAG-CD train:  81%|████████  | 4835/6000 [11:03<09:21,  2.08it/s]FusionRAG-CD train:  81%|████████  | 4836/6000 [11:03<09:17,  2.09it/s]FusionRAG-CD train:  81%|████████  | 4837/6000 [11:04<09:14,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4838/6000 [11:04<09:13,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4839/6000 [11:05<09:13,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4840/6000 [11:05<09:10,  2.11it/s]{"time": "2026-07-07 13:41:29", "epoch": 7, "step": 4840, "loss": 5.410375145077706, "kl": 4.848501452803612, "ce": 5.618737006187439, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  81%|████████  | 4841/6000 [11:05<09:07,  2.12it/s]FusionRAG-CD train:  81%|████████  | 4842/6000 [11:06<09:19,  2.07it/s]FusionRAG-CD train:  81%|████████  | 4843/6000 [11:06<09:16,  2.08it/s]FusionRAG-CD train:  81%|████████  | 4844/6000 [11:07<09:38,  2.00it/s]FusionRAG-CD train:  81%|████████  | 4845/6000 [11:08<09:35,  2.01it/s]FusionRAG-CD train:  81%|████████  | 4846/6000 [11:08<09:28,  2.03it/s]FusionRAG-CD train:  81%|████████  | 4847/6000 [11:08<09:28,  2.03it/s]FusionRAG-CD train:  81%|████████  | 4848/6000 [11:09<09:19,  2.06it/s]FusionRAG-CD train:  81%|████████  | 4849/6000 [11:09<09:25,  2.03it/s]FusionRAG-CD train:  81%|████████  | 4850/6000 [11:10<09:24,  2.04it/s]{"time": "2026-07-07 13:41:34", "epoch": 7, "step": 4850, "loss": 5.590116739273071, "kl": 5.030449521541596, "ce": 5.596671921014786, "lr": 1e-05, "world_size": 4}
