/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank0]:[W706 17:37:55.825469519 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W706 17:37:55.909097991 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W706 17:37:55.916994884 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W706 17:37:55.918012176 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.48it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.94it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.53it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.61it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.75it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.71it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.84it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.64it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step2000/training_state_latest.pt; missing=0 unexpected=0 step=2000
 FusionRAG-CD train:  33%|███▎      | 2000/6000 [00:00<?, ?it/s] FusionRAG-CD train:  33%|███▎      | 2001/6000 [00:01<1:06:38,  1.00it/s] FusionRAG-CD train:  33%|███▎      | 2002/6000 [00:01<45:35,  1.46it/s]   FusionRAG-CD train:  33%|███▎      | 2003/6000 [00:01<39:01,  1.71it/s] FusionRAG-CD train:  33%|███▎      | 2004/6000 [00:02<35:56,  1.85it/s] FusionRAG-CD train:  33%|███▎      | 2005/6000 [00:02<34:14,  1.94it/s] FusionRAG-CD train:  33%|███▎      | 2006/6000 [00:03<33:12,  2.00it/s] FusionRAG-CD train:  33%|███▎      | 2007/6000 [00:03<32:37,  2.04it/s] FusionRAG-CD train:  33%|███▎      | 2008/6000 [00:04<32:11,  2.07it/s] FusionRAG-CD train:  33%|███▎      | 2009/6000 [00:04<31:52,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2010/6000 [00:05<31:40,  2.10it/s]{"time": "2026-07-06 17:38:06", "epoch": 3, "step": 2010, "loss": 5.698902449011802, "kl": 5.1243830770254135, "ce": 5.745193284749985, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  34%|███▎      | 2011/6000 [00:05<31:34,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2012/6000 [00:06<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2013/6000 [00:06<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2014/6000 [00:07<32:00,  2.08it/s] FusionRAG-CD train:  34%|███▎      | 2015/6000 [00:07<31:45,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2016/6000 [00:08<31:35,  2.10it/s] FusionRAG-CD train:  34%|███▎      | 2017/6000 [00:08<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2018/6000 [00:09<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2019/6000 [00:09<31:18,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2020/6000 [00:09<31:16,  2.12it/s]{"time": "2026-07-06 17:38:11", "epoch": 3, "step": 2020, "loss": 5.715292185544968, "kl": 5.135447239875793, "ce": 5.798449563980102, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  50%|█████     | 3011/6000 [08:08<26:24,  1.89it/s]FusionRAG-CD train:  50%|█████     | 3012/6000 [08:09<25:26,  1.96it/s]FusionRAG-CD train:  50%|█████     | 3013/6000 [08:09<24:51,  2.00it/s]FusionRAG-CD train:  50%|█████     | 3014/6000 [08:10<24:25,  2.04it/s]FusionRAG-CD train:  50%|█████     | 3015/6000 [08:10<24:08,  2.06it/s]FusionRAG-CD train:  50%|█████     | 3016/6000 [08:11<23:55,  2.08it/s]FusionRAG-CD train:  50%|█████     | 3017/6000 [08:11<23:46,  2.09it/s]FusionRAG-CD train:  50%|█████     | 3018/6000 [08:12<23:39,  2.10it/s]FusionRAG-CD train:  50%|█████     | 3019/6000 [08:12<23:33,  2.11it/s]FusionRAG-CD train:  50%|█████     | 3020/6000 [08:13<23:26,  2.12it/s]{"time": "2026-07-06 17:46:14", "epoch": 4, "step": 3020, "loss": 5.516053920984268, "kl": 4.957866647839547, "ce": 5.581872889399529, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  50%|█████     | 3021/6000 [08:13<23:20,  2.13it/s]FusionRAG-CD train:  50%|█████     | 3022/6000 [08:13<23:17,  2.13it/s]FusionRAG-CD train:  50%|█████     | 3023/6000 [08:14<23:14,  2.13it/s]FusionRAG-CD train:  50%|█████     | 3024/6000 [08:14<23:25,  2.12it/s]FusionRAG-CD train:  50%|█████     | 3025/6000 [08:15<23:31,  2.11it/s]FusionRAG-CD train:  50%|█████     | 3026/6000 [08:15<23:25,  2.12it/s]FusionRAG-CD train:  50%|█████     | 3027/6000 [08:16<23:21,  2.12it/s]FusionRAG-CD train:  50%|█████     | 3028/6000 [08:16<23:17,  2.13it/s]FusionRAG-CD train:  50%|█████     | 3029/6000 [08:17<23:15,  2.13it/s]FusionRAG-CD train:  50%|█████     | 3030/6000 [08:17<23:13,  2.13it/s]{"time": "2026-07-06 17:46:18", "epoch": 4, "step": 3030, "loss": 5.656299382448196, "kl": 5.077102300524712, "ce": 5.791970640420914, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  51%|█████     | 3031/6000 [08:18<23:10,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3032/6000 [08:18<23:09,  2.14it/s]FusionRAG-CD train:  51%|█████     | 3033/6000 [08:19<23:09,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3034/6000 [08:19<23:09,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3035/6000 [08:20<23:07,  2.14it/s]FusionRAG-CD train:  51%|█████     | 3036/6000 [08:20<23:05,  2.14it/s]FusionRAG-CD train:  51%|█████     | 3037/6000 [08:20<23:05,  2.14it/s]FusionRAG-CD train:  51%|█████     | 3038/6000 [08:21<23:04,  2.14it/s]FusionRAG-CD train:  51%|█████     | 3039/6000 [08:21<23:05,  2.14it/s]FusionRAG-CD train:  51%|█████     | 3040/6000 [08:22<23:06,  2.14it/s]{"time": "2026-07-06 17:46:23", "epoch": 4, "step": 3040, "loss": 5.513735491037369, "kl": 4.945484459400177, "ce": 5.6825100660324095, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  51%|█████     | 3041/6000 [08:22<23:05,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3042/6000 [08:23<23:04,  2.14it/s]FusionRAG-CD train:  51%|█████     | 3043/6000 [08:23<23:05,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3044/6000 [08:24<23:05,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3045/6000 [08:24<23:05,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3046/6000 [08:25<23:06,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3047/6000 [08:25<23:06,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3048/6000 [08:26<23:15,  2.11it/s]FusionRAG-CD train:  51%|█████     | 3049/6000 [08:26<23:35,  2.08it/s]FusionRAG-CD train:  51%|█████     | 3050/6000 [08:27<23:25,  2.10it/s]{"time": "2026-07-06 17:46:28", "epoch": 4, "step": 3050, "loss": 5.622754874825477, "kl": 5.0515025675296785, "ce": 5.7125231385231015, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  51%|█████     | 3051/6000 [08:27<23:17,  2.11it/s]FusionRAG-CD train:  51%|█████     | 3052/6000 [08:28<23:09,  2.12it/s]FusionRAG-CD train:  51%|█████     | 3053/6000 [08:28<23:21,  2.10it/s]FusionRAG-CD train:  51%|█████     | 3054/6000 [08:29<23:16,  2.11it/s]FusionRAG-CD train:  51%|█████     | 3055/6000 [08:29<23:13,  2.11it/s]FusionRAG-CD train:  51%|█████     | 3056/6000 [08:29<23:10,  2.12it/s]FusionRAG-CD train:  51%|█████     | 3057/6000 [08:30<23:09,  2.12it/s]FusionRAG-CD train:  51%|█████     | 3058/6000 [08:30<23:07,  2.12it/s]FusionRAG-CD train:  51%|█████     | 3059/6000 [08:31<23:06,  2.12it/s]FusionRAG-CD train:  51%|█████     | 3060/6000 [08:31<23:05,  2.12it/s]{"time": "2026-07-06 17:46:32", "epoch": 4, "step": 3060, "loss": 5.910474413633347, "kl": 5.324014368653297, "ce": 5.864600449800491, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  51%|█████     | 3061/6000 [08:32<23:01,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3062/6000 [08:32<22:58,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3063/6000 [08:33<22:59,  2.13it/s]FusionRAG-CD train:  51%|█████     | 3064/6000 [08:33<23:01,  2.12it/s]FusionRAG-CD train:  51%|█████     | 3065/6000 [08:34<23:10,  2.11it/s]FusionRAG-CD train:  51%|█████     | 3066/6000 [08:34<23:35,  2.07it/s]FusionRAG-CD train:  51%|█████     | 3067/6000 [08:35<23:22,  2.09it/s]FusionRAG-CD train:  51%|█████     | 3068/6000 [08:35<23:14,  2.10it/s]FusionRAG-CD train:  51%|█████     | 3069/6000 [08:36<23:11,  2.11it/s]FusionRAG-CD train:  51%|█████     | 3070/6000 [08:36<23:07,  2.11it/s]{"time": "2026-07-06 17:46:37", "epoch": 4, "step": 3070, "loss": 5.775531280040741, "kl": 5.208955901861191, "ce": 5.665753871202469, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  51%|█████     | 3071/6000 [08:37<23:04,  2.11it/s]FusionRAG-CD train:  51%|█████     | 3072/6000 [08:37<23:01,  2.12it/s]FusionRAG-CD train:  51%|█████     | 3073/6000 [08:37<22:59,  2.12it/s]FusionRAG-CD train:  51%|█████     | 3074/6000 [08:38<22:58,  2.12it/s]FusionRAG-CD train:  51%|█████▏    | 3075/6000 [08:38<22:58,  2.12it/s]FusionRAG-CD train:  51%|█████▏    | 3076/6000 [08:39<22:56,  2.12it/s]FusionRAG-CD train:  51%|█████▏    | 3077/6000 [08:39<22:54,  2.13it/s]FusionRAG-CD train:  51%|█████▏    | 3078/6000 [08:40<22:53,  2.13it/s]FusionRAG-CD train:  51%|█████▏    | 3079/6000 [08:40<22:55,  2.12it/s]FusionRAG-CD train:  51%|█████▏    | 3080/6000 [08:41<22:53,  2.13it/s]{"time": "2026-07-06 17:46:42", "epoch": 4, "step": 3080, "loss": 5.763193878531456, "kl": 5.194025081396103, "ce": 5.691688066720962, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  51%|█████▏    | 3081/6000 [08:41<22:50,  2.13it/s]FusionRAG-CD train:  51%|█████▏    | 3082/6000 [08:42<22:48,  2.13it/s]FusionRAG-CD train:  51%|█████▏    | 3083/6000 [08:42<23:05,  2.11it/s]FusionRAG-CD train:  51%|█████▏    | 3084/6000 [08:43<24:09,  2.01it/s]FusionRAG-CD train:  51%|█████▏    | 3085/6000 [08:43<24:04,  2.02it/s]FusionRAG-CD train:  51%|█████▏    | 3086/6000 [08:44<23:41,  2.05it/s]FusionRAG-CD train:  51%|█████▏    | 3087/6000 [08:44<23:28,  2.07it/s]FusionRAG-CD train:  51%|█████▏    | 3088/6000 [08:45<23:17,  2.08it/s]FusionRAG-CD train:  51%|█████▏    | 3089/6000 [08:45<23:10,  2.09it/s]FusionRAG-CD train:  52%|█████▏    | 3090/6000 [08:46<23:05,  2.10it/s]{"time": "2026-07-06 17:46:47", "epoch": 4, "step": 3090, "loss": 5.587040215730667, "kl": 5.029700857400894, "ce": 5.5733936667442325, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  52%|█████▏    | 3091/6000 [08:46<23:02,  2.10it/s]FusionRAG-CD train:  52%|█████▏    | 3092/6000 [08:47<22:57,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3093/6000 [08:47<22:55,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3094/6000 [08:47<22:55,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3095/6000 [08:48<23:03,  2.10it/s]FusionRAG-CD train:  52%|█████▏    | 3096/6000 [08:48<22:56,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3097/6000 [08:49<22:52,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3098/6000 [08:49<22:53,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3099/6000 [08:50<23:05,  2.09it/s]FusionRAG-CD train:  52%|█████▏    | 3100/6000 [08:50<23:01,  2.10it/s]{"time": "2026-07-06 17:46:52", "epoch": 4, "step": 3100, "loss": 5.721581608057022, "kl": 5.1460666984319685, "ce": 5.755149084329605, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  52%|█████▏    | 3101/6000 [08:51<22:57,  2.10it/s]FusionRAG-CD train:  52%|█████▏    | 3102/6000 [08:51<22:54,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3103/6000 [08:52<23:31,  2.05it/s]FusionRAG-CD train:  52%|█████▏    | 3104/6000 [08:52<23:27,  2.06it/s]FusionRAG-CD train:  52%|█████▏    | 3105/6000 [08:53<23:15,  2.07it/s]FusionRAG-CD train:  52%|█████▏    | 3106/6000 [08:53<23:03,  2.09it/s]FusionRAG-CD train:  52%|█████▏    | 3107/6000 [08:54<22:54,  2.10it/s]FusionRAG-CD train:  52%|█████▏    | 3108/6000 [08:54<22:51,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3109/6000 [08:55<22:52,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3110/6000 [08:55<22:52,  2.11it/s]{"time": "2026-07-06 17:46:56", "epoch": 4, "step": 3110, "loss": 5.525587767362595, "kl": 4.95521083176136, "ce": 5.703769242763519, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  52%|█████▏    | 3111/6000 [08:56<22:46,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3112/6000 [08:56<22:40,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3113/6000 [08:57<22:41,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3114/6000 [08:57<22:38,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3115/6000 [08:57<22:36,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3116/6000 [08:58<22:33,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3117/6000 [08:58<22:32,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3118/6000 [08:59<22:31,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3119/6000 [08:59<22:31,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3120/6000 [09:00<22:31,  2.13it/s]{"time": "2026-07-06 17:47:01", "epoch": 4, "step": 3120, "loss": 5.797417438030243, "kl": 5.233456534147263, "ce": 5.6396088808774945, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  52%|█████▏    | 3121/6000 [09:00<22:32,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3122/6000 [09:01<22:30,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3123/6000 [09:01<22:39,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3124/6000 [09:02<22:34,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3125/6000 [09:02<22:31,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3126/6000 [09:03<22:28,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3127/6000 [09:03<22:25,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3128/6000 [09:04<22:24,  2.14it/s]FusionRAG-CD train:  52%|█████▏    | 3129/6000 [09:04<22:22,  2.14it/s]FusionRAG-CD train:  52%|█████▏    | 3130/6000 [09:05<22:21,  2.14it/s]{"time": "2026-07-06 17:47:06", "epoch": 4, "step": 3130, "loss": 5.6737343072891235, "kl": 5.097745144367218, "ce": 5.759891903400421, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  52%|█████▏    | 3131/6000 [09:05<22:21,  2.14it/s]FusionRAG-CD train:  52%|█████▏    | 3132/6000 [09:05<22:20,  2.14it/s]FusionRAG-CD train:  52%|█████▏    | 3133/6000 [09:06<22:19,  2.14it/s]FusionRAG-CD train:  52%|█████▏    | 3134/6000 [09:06<22:23,  2.13it/s]FusionRAG-CD train:  52%|█████▏    | 3135/6000 [09:07<23:11,  2.06it/s]FusionRAG-CD train:  52%|█████▏    | 3136/6000 [09:07<24:17,  1.97it/s]FusionRAG-CD train:  52%|█████▏    | 3137/6000 [09:08<23:44,  2.01it/s]FusionRAG-CD train:  52%|█████▏    | 3138/6000 [09:08<23:21,  2.04it/s]FusionRAG-CD train:  52%|█████▏    | 3139/6000 [09:09<23:06,  2.06it/s]FusionRAG-CD train:  52%|█████▏    | 3140/6000 [09:09<22:54,  2.08it/s]{"time": "2026-07-06 17:47:11", "epoch": 4, "step": 3140, "loss": 5.8542221873998646, "kl": 5.278373122215271, "ce": 5.758490592241287, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  52%|█████▏    | 3141/6000 [09:10<22:46,  2.09it/s]FusionRAG-CD train:  52%|█████▏    | 3142/6000 [09:10<22:39,  2.10it/s]FusionRAG-CD train:  52%|█████▏    | 3143/6000 [09:11<22:32,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3144/6000 [09:11<22:29,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3145/6000 [09:12<22:30,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3146/6000 [09:12<22:29,  2.11it/s]FusionRAG-CD train:  52%|█████▏    | 3147/6000 [09:13<22:28,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3148/6000 [09:13<22:27,  2.12it/s]FusionRAG-CD train:  52%|█████▏    | 3149/6000 [09:14<22:26,  2.12it/s]FusionRAG-CD train:  52%|█████▎    | 3150/6000 [09:14<22:26,  2.12it/s]{"time": "2026-07-06 17:47:15", "epoch": 4, "step": 3150, "loss": 5.527405464649201, "kl": 4.9591519951820375, "ce": 5.682534527778626, "lr": 1e-05, "world_size": 4}
